state,county,tract,pop_tot,num_hh_tot,num_vehicles_tot,avg_vehicle_per_hh,low_vehicle_access,geoid,intptlat,intptlong
42,003,480102,2878,1238,2231.0,1.8021001615508885,0,42003480102,40.3443354,-79.9995243
42,003,484500,6012,2706,4288.0,1.5846267553584628,0,42003484500,40.3822012,-79.9042086
42,003,010300,6652,322,331.0,1.0279503105590062,1,42003010300,40.4361325,-79.9853307
42,003,020100,5490,2714,2183.0,0.8043478260869565,1,42003020100,40.4407662,-79.999279
42,003,040200,1576,600,493.0,0.8216666666666667,1,42003040200,40.4401101,-79.9662463
42,003,040600,2212,960,888.0,0.925,1,42003040600,40.4367501,-79.9522852
42,003,101600,1043,399,414.0,1.037593984962406,1,42003101600,40.4703739,-79.9393306
42,003,130200,1422,521,409.0,0.7850287907869482,1,42003130200,40.4586937,-79.8934943
42,003,140500,1915,1015,1334.0,1.3142857142857143,0,42003140500,40.4516645,-79.9021312
42,003,141300,5126,2403,2430.0,1.0112359550561798,1,42003141300,40.4334827,-79.9282231
42,003,141400,5143,2577,3540.0,1.3736903376018625,0,42003141400,40.4222026,-79.9200175
42,003,190300,1804,1066,1501.0,1.4080675422138837,0,42003190300,40.4327228,-80.0148434
42,003,522000,3195,1458,1668.0,1.1440329218106995,1,42003522000,40.4077787,-79.7763443
42,003,523501,4287,1839,3351.0,1.8221859706362153,0,42003523501,40.4723025,-79.8104934
42,003,551300,2622,1251,2106.0,1.683453237410072,0,42003551300,40.3317099,-79.8284109
42,003,551900,1474,909,418.0,0.4598459845984598,1,42003551900,40.3551633,-79.8493157
42,003,552400,3383,1424,1979.0,1.389747191011236,0,42003552400,40.3332132,-79.8436326
42,003,561500,2696,1737,1789.0,1.0299366724237191,1,42003561500,40.4403142,-79.8684161
42,003,120800,836,266,135.0,0.5075187969924813,1,42003120800,40.4603743,-79.9131344
42,003,140200,2523,1071,1433.0,1.338001867413632,0,42003140200,40.4478011,-79.9263113
42,003,140400,2319,975,1612.0,1.6533333333333333,0,42003140400,40.4493376,-79.9157386
42,003,281500,1426,671,959.0,1.4292101341281669,0,42003281500,40.4404623,-80.0539288
42,003,310200,3213,1431,2284.0,1.5960866526904263,0,42003310200,40.3714027,-79.9141123
42,003,401100,4713,2069,3481.0,1.682455292411793,0,42003401100,40.6510266,-79.7151954
42,003,413202,2760,1183,2150.0,1.8174133558748944,0,42003413202,40.5807208,-80.0580256
42,003,414200,5811,2291,4601.0,2.0082933216935834,0,42003414200,40.5657806,-79.9455257
42,003,427000,3706,1903,2365.0,1.2427745664739884,0,42003427000,40.4817489,-79.9737949
42,003,431400,1854,965,1316.0,1.3637305699481865,0,42003431400,40.5029558,-80.055233
42,003,435000,2503,1258,2094.0,1.6645468998410176,0,42003435000,40.5108721,-80.0962166
42,003,437000,6565,2483,4817.0,1.9399919452275474,0,42003437000,40.5424807,-80.0925788
42,003,459102,5992,2431,5289.0,2.1756478815302343,0,42003459102,40.4709427,-80.1362559
42,003,507000,1955,989,1359.0,1.3741152679474216,0,42003507000,40.3848153,-79.8074149
42,003,508000,1860,871,843.0,0.9678530424799081,1,42003508000,40.3941693,-79.8100218
42,003,509400,5197,2347,2815.0,1.1994034938219003,0,42003509400,40.408575,-79.8214642
42,003,514000,2068,912,845.0,0.9265350877192983,1,42003514000,40.4098772,-79.8792795
42,003,515200,2159,1167,1443.0,1.236503856041131,0,42003515200,40.4249139,-79.8795884
42,003,521200,4159,1862,3039.0,1.6321160042964553,0,42003521200,40.4257137,-79.7965499
42,003,561100,994,348,182.0,0.5229885057471264,1,42003561100,40.4466366,-79.8758453
42,003,080600,2073,1180,1397.0,1.1838983050847458,1,42003080600,40.4601984,-79.9396674
42,003,040500,3255,1134,1179.0,1.0396825396825398,1,42003040500,40.4396195,-79.9559543
42,003,070500,3131,1720,2019.0,1.1738372093023255,1,42003070500,40.4560165,-79.9289619
42,003,101700,1327,646,703.0,1.088235294117647,1,42003101700,40.466879,-79.9410678
42,003,192000,3575,1593,2025.0,1.271186440677966,0,42003192000,40.4044262,-80.0270411
42,003,281400,2561,1090,1252.0,1.1486238532110091,1,42003281400,40.447136,-80.051958
42,003,320700,1617,737,1214.0,1.6472184531886025,0,42003320700,40.3824509,-80.0002181
42,003,405000,1123,468,982.0,2.0982905982905984,0,42003405000,40.6064821,-79.7964256
42,003,412001,9464,3486,6850.0,1.9650028686173264,0,42003412001,40.6020664,-80.1083148
42,003,413300,4286,1802,3280.0,1.8201997780244172,0,42003413300,40.5609434,-80.043127
42,003,415001,4516,1632,3509.0,2.1501225490196076,0,42003415001,40.5808395,-79.8628329
42,003,429600,3363,1542,2604.0,1.688715953307393,0,42003429600,40.509686,-80.0480494
42,003,070800,2566,1551,1816.0,1.1708575112830433,1,42003070800,40.4564708,-79.9197675
42,003,101800,2621,1212,1796.0,1.481848184818482,0,42003101800,40.4841697,-79.9369326
42,003,110200,3973,1979,2855.0,1.4426478019201616,0,42003110200,40.4755515,-79.9231627
42,003,051100,402,130,,,0,42003051100,40.4415541,-79.9764371
42,003,101400,3083,1483,1992.0,1.3432231962238705,0,42003101400,40.4852452,-79.9270065
42,003,120300,2098,830,660.0,0.7951807228915663,1,42003120300,40.4693926,-79.9029219
42,003,160900,3011,1861,2105.0,1.1311123052122514,1,42003160900,40.4254639,-79.9650335
42,003,140600,3152,1459,2201.0,1.5085675119945168,0,42003140600,40.445903,-79.9013812
42,003,191500,1922,996,1466.0,1.4718875502008033,0,42003191500,40.4205204,-80.0108171
42,003,240600,2326,1307,1469.0,1.1239479724560062,1,42003240600,40.4617608,-79.983466
42,003,270100,2779,1107,1706.0,1.5411020776874436,0,42003270100,40.4826334,-80.0429221
42,003,270400,933,453,706.0,1.5584988962472406,0,42003270400,40.4653995,-80.0285113
42,003,515300,1620,842,784.0,0.9311163895486936,1,42003515300,40.4187009,-79.8929741
42,003,517000,1653,942,1135.0,1.2048832271762209,0,42003517000,40.4145604,-79.8612725
42,003,520001,3168,1510,2413.0,1.5980132450331126,0,42003520001,40.4310835,-79.8161351
42,003,521402,3666,1448,3000.0,2.0718232044198897,0,42003521402,40.4038704,-79.7472743
42,003,523300,3932,1642,2692.0,1.6394640682095005,0,42003523300,40.4727177,-79.834378
42,003,523600,4724,2042,3105.0,1.520568070519099,0,42003523600,40.4509498,-79.8123587
42,003,526201,3865,1541,3049.0,1.9785853341985724,0,42003526201,40.4888155,-79.7577786
42,003,526202,4731,1927,3485.0,1.8085106382978724,0,42003526202,40.4682187,-79.7520793
42,003,526302,5070,2176,3759.0,1.7274816176470589,0,42003526302,40.4618252,-79.7106038
42,003,403500,4413,2231,2770.0,1.2415956969968625,0,42003403500,40.6044724,-79.7599875
42,003,407001,5554,2433,4648.0,1.910398684751336,0,42003407001,40.6489715,-79.8716963
42,003,409000,13118,4530,10110.0,2.2317880794701987,0,42003409000,40.6448253,-80.0388433
42,003,040400,1871,1181,839.0,0.7104149026248942,1,42003040400,40.4473477,-79.949372
42,003,523502,1491,657,934.0,1.421613394216134,0,42003523502,40.4641913,-79.7901422
42,003,561200,1487,614,557.0,0.9071661237785016,1,42003561200,40.4461761,-79.8824181
42,003,494000,1439,663,970.0,1.4630467571644041,0,42003494000,40.2715536,-79.8871529
42,003,495000,3303,1473,2884.0,1.9579090291921248,0,42003495000,40.2320479,-79.9068
42,003,090200,2746,1456,1716.0,1.1785714285714286,1,42003090200,40.468893,-79.9571463
42,003,050900,1348,828,244.0,0.2946859903381642,1,42003050900,40.4510143,-79.974385
42,003,420000,1606,862,988.0,1.1461716937354989,1,42003420000,40.4933019,-79.8593437
42,003,445500,3829,1825,2878.0,1.576986301369863,0,42003445500,40.5397283,-80.1789016
42,003,447000,1602,594,1186.0,1.9966329966329965,0,42003447000,40.5740152,-80.2037768
42,003,459201,5965,2890,4945.0,1.7110726643598615,0,42003459201,40.4416748,-80.1316637
42,003,460001,4547,2045,3517.0,1.7198044009779951,0,42003460001,40.4896981,-80.1035271
42,003,464300,3237,1516,2133.0,1.4069920844327177,0,42003464300,40.444841,-80.0684922
42,003,468800,2681,1276,1797.0,1.408307210031348,0,42003468800,40.40649,-80.0945411
42,003,468900,3678,1930,2668.0,1.3823834196891192,0,42003468900,40.4040752,-80.0782323
42,003,151600,2576,1158,1697.0,1.4654576856649395,0,42003151600,40.4250077,-79.9443941
42,003,202300,3806,1924,2874.0,1.4937629937629937,0,42003202300,40.4103004,-80.039297
42,003,270800,2237,1175,1598.0,1.36,0,42003270800,40.4856961,-80.0319964
42,003,410000,1225,486,,,0,42003410000,40.6369353,-80.0808975
42,003,413400,4526,1723,3223.0,1.8705745792222868,0,42003413400,40.5609612,-80.0053486
42,003,417200,1285,656,856.0,1.3048780487804879,0,42003417200,40.5378969,-79.7804493
42,003,421200,4277,1745,3285.0,1.8825214899713467,0,42003421200,40.5146931,-79.9232087
42,003,426700,2301,1137,2023.0,1.7792436235708005,0,42003426700,40.5163605,-79.9433464
42,003,426800,5453,2155,4437.0,2.0589327146171694,0,42003426800,40.5420439,-79.9500496
42,003,524000,2767,1253,1785.0,1.4245810055865922,0,42003524000,40.5056721,-79.8419473
42,003,060300,2226,1241,1513.0,1.2191780821917808,0,42003060300,40.4649167,-79.9653118
42,003,080700,1878,1144,1065.0,0.9309440559440559,1,42003080700,40.4609734,-79.9343798
42,003,100500,1845,877,1157.0,1.3192702394526796,0,42003100500,40.4771815,-79.9370142
42,003,111500,2770,1874,1220.0,0.6510138740661686,1,42003111500,40.4622071,-79.9246392
42,003,427100,5446,2306,4307.0,1.8677363399826539,0,42003427100,40.5166619,-79.9768892
42,003,429300,5740,2457,4294.0,1.7476597476597477,0,42003429300,40.5368268,-80.0506459
42,003,432400,2355,1232,1658.0,1.3457792207792207,0,42003432400,40.4981264,-80.0683549
42,003,434000,1904,782,1419.0,1.8145780051150895,0,42003434000,40.5051586,-80.0821377
42,003,450700,2973,1544,2202.0,1.4261658031088082,0,42003450700,40.5072482,-80.1577271
42,003,456001,3960,1411,3128.0,2.216867469879518,0,42003456001,40.3656746,-80.1454769
42,003,456004,4759,2152,2964.0,1.3773234200743494,0,42003456004,40.3284818,-80.1226501
42,003,457100,1484,750,1015.0,1.3533333333333333,0,42003457100,40.3610947,-80.1139836
42,003,457200,3484,1726,2471.0,1.4316338354577056,0,42003457200,40.3560253,-80.1021612
42,003,462100,2842,1113,1416.0,1.2722371967654986,0,42003462100,40.4825166,-80.0688451
42,003,470600,2973,1389,2037.0,1.4665226781857452,0,42003470600,40.395324,-80.0868302
42,003,472200,2323,1130,1615.0,1.4292035398230087,0,42003472200,40.3945621,-80.0414482
42,003,473100,5024,2142,3287.0,1.5345471521942111,0,42003473100,40.3927586,-80.0504859
42,003,475102,1581,667,1235.0,1.8515742128935533,0,42003475102,40.3370361,-80.0361387
42,003,475301,4686,2116,3410.0,1.611531190926276,0,42003475301,40.324215,-80.0340371
42,003,475303,3968,1588,3144.0,1.9798488664987406,0,42003475303,40.3081251,-80.0467612
42,003,477300,6110,2523,3698.0,1.4657154181529926,0,42003477300,40.356665,-79.9776506
42,003,479000,2050,869,1499.0,1.7249712313003451,0,42003479000,40.3801474,-80.0142893
42,003,480200,3529,1264,2275.0,1.7998417721518987,0,42003480200,40.3568626,-79.9624546
42,003,482500,1782,846,1216.0,1.4373522458628842,0,42003482500,40.3937803,-79.9101905
42,003,490004,4854,1900,3794.0,1.996842105263158,0,42003490004,40.2843629,-79.9801712
42,003,518001,3056,1586,2586.0,1.630517023959647,0,42003518001,40.4281521,-79.859234
42,003,519000,2957,1277,2481.0,1.94283476898982,0,42003519000,40.4388494,-79.8415994
42,003,523100,3697,1552,2148.0,1.384020618556701,0,42003523100,40.4716818,-79.8714492
42,003,523400,4794,2391,3409.0,1.425763278962777,0,42003523400,40.4561888,-79.8334732
42,003,523702,5462,2520,3834.0,1.5214285714285714,0,42003523702,40.4903623,-79.7976827
42,003,525200,2269,1261,1544.0,1.224425059476606,0,42003525200,40.5158744,-79.8451025
42,003,525300,2346,935,1662.0,1.7775401069518717,0,42003525300,40.5252192,-79.8362238
42,003,526101,7400,3159,5897.0,1.8667299778410888,0,42003526101,40.5306515,-79.7633951
42,003,526301,4014,1654,3330.0,2.0133010882708584,0,42003526301,40.4760233,-79.7184441
42,003,560400,1691,984,791.0,0.8038617886178862,1,42003560400,40.4446636,-79.8902459
42,003,561400,4053,2593,2618.0,1.0096413420748167,1,42003561400,40.4506415,-79.8620207
42,003,413100,6391,2604,5097.0,1.957373271889401,0,42003413100,40.6004487,-80.0267572
42,003,414101,5120,1913,3889.0,2.032932566649242,0,42003414101,40.5976509,-79.9334368
42,003,416000,1574,846,1279.0,1.511820330969267,0,42003416000,40.5535542,-79.7937619
42,003,421100,4615,1936,3318.0,1.7138429752066116,0,42003421100,40.5032807,-79.8674553
42,003,429400,4053,1812,3182.0,1.7560706401766004,0,42003429400,40.5327787,-80.0275674
42,003,526102,2115,909,1753.0,1.9284928492849285,0,42003526102,40.5021088,-79.7216042
42,003,552000,2428,1181,1246.0,1.0550381033022862,1,42003552000,40.3415634,-79.840906
42,003,491200,1898,865,1619.0,1.8716763005780346,0,42003491200,40.3101345,-79.916786
42,003,484300,3104,1504,1745.0,1.1602393617021276,1,42003484300,40.4060107,-79.8963924
42,003,486800,1588,618,773.0,1.250809061488673,0,42003486800,40.3718998,-79.8426283
42,003,488200,3503,1334,1940.0,1.4542728635682158,0,42003488200,40.3909382,-79.8722394
42,003,496101,3003,1236,2398.0,1.9401294498381878,0,42003496101,40.2677954,-79.8170496
42,003,496102,4310,1831,3630.0,1.9825232113599127,0,42003496102,40.2472863,-79.8487133
42,003,496200,5754,2412,4333.0,1.7964344941956882,0,42003496200,40.2997187,-79.8121689
42,003,497000,1008,452,990.0,2.190265486725664,0,42003497000,40.2914072,-79.8599194
42,003,512800,1340,689,490.0,0.7111756168359942,1,42003512800,40.4017394,-79.8537042
42,003,512900,1018,499,414.0,0.8296593186372746,1,42003512900,40.4096465,-79.8647704
42,003,516100,1372,705,1048.0,1.4865248226950354,0,42003516100,40.4309181,-79.8886054
42,003,448000,1189,576,792.0,1.375,0,42003448000,40.5658588,-80.2137679
42,003,449000,2589,1045,1957.0,1.8727272727272728,0,42003449000,40.5556535,-80.2285609
42,003,451300,7555,2688,5880.0,2.1875,0,42003451300,40.4886631,-80.1860032
42,003,456003,6895,2541,4616.0,1.8166076347894529,0,42003456003,40.3550876,-80.1743843
42,003,458000,8106,3869,7049.0,1.821917808219178,0,42003458000,40.4005664,-80.1332935
42,003,459101,1746,691,1308.0,1.8929088277858177,0,42003459101,40.4961375,-80.1399601
42,003,461000,993,565,709.0,1.2548672566371681,0,42003461000,40.5066796,-80.1138435
42,003,141100,1300,603,1019.0,1.6898839137645107,0,42003141100,40.4196414,-79.9075532
42,003,180700,1991,939,1224.0,1.3035143769968052,0,42003180700,40.4246544,-80.0012997
42,003,191100,2438,1277,1888.0,1.4784651527016446,0,42003191100,40.4354639,-80.0248302
42,003,210700,2223,1212,1253.0,1.033828382838284,1,42003210700,40.4555033,-80.0250515
42,003,220600,1805,1013,976.0,0.9634748272458046,1,42003220600,40.4560667,-80.0104244
42,003,260200,2080,996,1300.0,1.3052208835341366,0,42003260200,40.4922785,-80.0176758
42,003,310300,997,409,,,0,42003310300,40.3879253,-79.9225468
42,003,429700,2095,1017,1634.0,1.606686332350049,0,42003429700,40.4992455,-80.0339351
42,003,455000,1505,651,1266.0,1.944700460829493,0,42003455000,40.400165,-80.1871511
42,003,020300,1212,821,939.0,1.143727161997564,1,42003020300,40.4544996,-79.9812762
42,003,120400,721,325,214.0,0.6584615384615384,1,42003120400,40.4653377,-79.9104505
42,003,151700,5477,2469,3270.0,1.3244228432563792,0,42003151700,40.423951,-79.93312
42,003,290200,4486,1869,2148.0,1.1492776886035314,1,42003290200,40.399366,-79.983831
42,003,430200,4486,1992,3206.0,1.609437751004016,0,42003430200,40.519881,-80.0374467
42,003,451102,5497,1977,3397.0,1.7182599898836621,0,42003451102,40.5218403,-80.1969462
42,003,464400,3262,1581,1387.0,0.877292852624921,1,42003464400,40.471413,-80.0588329
42,003,470400,2793,1320,2208.0,1.6727272727272726,0,42003470400,40.3685522,-80.0874685
42,003,472100,2219,1192,1458.0,1.2231543624161074,0,42003472100,40.3991547,-80.0359259
42,003,473601,3731,1566,2521.0,1.6098339719029373,0,42003473601,40.3843926,-80.0618136
42,003,475200,4972,2031,4086.0,2.0118168389955686,0,42003475200,40.3240203,-80.0560086
42,003,488100,2097,906,1500.0,1.6556291390728477,0,42003488100,40.3867404,-79.8876823
42,003,489001,4633,2099,3668.0,1.747498808956646,0,42003489001,40.3295086,-79.9507145
42,003,492700,2289,892,1301.0,1.4585201793721974,0,42003492700,40.3012183,-79.8826541
42,003,492800,2221,1148,1569.0,1.3667247386759582,0,42003492800,40.2920161,-79.8829046
42,003,070900,4278,2538,2231.0,0.8790386130811663,1,42003070900,40.4520288,-79.9419504
42,003,101100,2573,1232,1715.0,1.3920454545454546,0,42003101100,40.4842661,-79.9493327
42,003,120700,882,378,376.0,0.9947089947089947,1,42003120700,40.4594311,-79.9039468
42,003,130600,2969,1391,1225.0,0.8806613946800863,1,42003130600,40.4538672,-79.8752795
42,003,191900,2059,1004,1482.0,1.4760956175298805,0,42003191900,40.3962085,-80.0221667
42,003,432300,2229,1260,1444.0,1.146031746031746,1,42003432300,40.5045859,-80.067854
42,003,451101,3659,1535,2893.0,1.8846905537459284,0,42003451101,40.5355169,-80.2181067
42,003,040900,3577,1507,1550.0,1.028533510285335,1,42003040900,40.4332756,-79.9578957
42,003,160800,2570,1294,1731.0,1.3377125193199382,0,42003160800,40.4209188,-79.9710862
42,003,130400,945,379,,,0,42003130400,40.4517671,-79.8882868
42,003,080400,1547,877,747.0,0.8517673888255416,1,42003080400,40.4563358,-79.9459071
42,003,261400,2205,1082,1282.0,1.1848428835489833,1,42003261400,40.4656583,-80.0120629
42,003,478200,5401,2122,3036.0,1.4307257304429783,0,42003478200,40.3736172,-79.9720804
42,003,498000,2363,1168,1907.0,1.6327054794520548,0,42003498000,40.3216998,-79.8631576
